-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
    "path" : "\/Volumes\/VOLUME\/*\/AppleIDSSOAuthentication.framework\/AppleIDSSOAuthentication",
    "name" : "AppleIDSSOAuthentication",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4964532224,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.devicemanagementclient.DMCEnrollmentLibrary",
    "size" : 262144,
    "uuid" : "510e52be-b1ac-3362-9138-0de78ffa3acb",
    "path" : "\/Volumes\/VOLUME\/*\/DMCEnrollmentLibrary.framework\/DMCEnrollmentLibrary",
    "name" : "DMCEnrollmentLibrary",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4965859328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.devicemanagementclient.DMCUtilities",
    "size" : 311296,
    "uuid" : "cee0e9fc-7559-3b80-bc70-40139669ccbf",
    "path" : "\/Volumes\/VOLUME\/*\/DMCUtilities.framework\/DMCUtilities",
    "name" : "DMCUtilities",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4917248000,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.FeatureFlagsSupport",
    "size" : 81920,
    "uuid" : "bd3c6526-e922-3090-b5ea-56b66bfd6941",
    "path" : "\/Volumes\/VOLUME\/*\/FeatureFlagsSupport.framework\/FeatureFlagsSupport",
    "name" : "FeatureFlagsSupport",
    "CFBundleVersion" : "101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4962123776,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.devicemanagementclient.MDMClientLibrary",
    "size" : 180224,
    "uuid" : "894417d7-5df1-3c1b-b636-32e3860a76bc",
    "path" : "\/Volumes\/VOLUME\/*\/MDMClientLibrary.framework\/MDMClientLibrary",
    "name" : "MDMClientLibrary",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4908400640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.devicemanagementclient.DEPClientLibrary",
    "size" : 49152,
    "uuid" : "e4757321-2dee-36fb-a170-12b84a360422",
    "path" : "\/Volumes\/VOLUME\/*\/DEPClientLibrary.framework\/DEPClientLibrary",
    "name" : "DEPClientLibrary",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5042667520,
    "CFBundleShortVersionString" : "1000.1.4",
    "CFBundleIdentifier" : "com.apple.FrontBoardServices",
    "size" : 851968,
    "uuid" : "aca7be62-53b7-3d18-a1e0-982863cf64e9",
    "path" : "\/Volumes\/VOLUME\/*\/FrontBoardServices.framework\/FrontBoardServices",
    "name" : "FrontBoardServices",
    "CFBundleVersion" : "1000.1.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5044584448,
    "CFBundleShortVersionString" : "97",
    "CFBundleIdentifier" : "com.apple.ExtensionFoundation",
    "size" : 1097728,
    "uuid" : "cdbf9d2c-e7b8-30db-8472-2191e3840297",
    "path" : "\/Volumes\/VOLUME\/*\/ExtensionFoundation.framework\/ExtensionFoundation",
    "name" : "ExtensionFoundation",
    "CFBundleVersion" : "97"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4933468160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.xpc.AppServerSupport",
    "size" : 65536,
    "uuid" : "abee077e-3cb0-3060-bef3-d59f400fff03",
    "path" : "\/Volumes\/VOLUME\/*\/AppServerSupport.framework\/AppServerSupport",
    "name" : "AppServerSupport",
    "CFBundleVersion" : "3089.60.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5036589056,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BoardServices",
    "size" : 524288,
    "uuid" : "c6f1483b-f1e2-37b4-9596-2fcff30f35a3",
    "path" : "\/Volumes\/VOLUME\/*\/BoardServices.framework\/BoardServices",
    "name" : "BoardServices",
    "CFBundleVersion" : "732.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5047418880,
    "CFBundleShortVersionString" : "494",
    "CFBundleIdentifier" : "com.apple.IconServices",
    "size" : 589824,
    "uuid" : "db8ba833-14f5-39ff-95c0-273acaba7b45",
    "path" : "\/Volumes\/VOLUME\/*\/IconServices.framework\/IconServices",
    "name" : "IconServices",
    "CFBundleVersion" : "494"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668735488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.FeatureFlags",
    "size" : 16384,
    "uuid" : "a94d9193-9988-3b4e-a9ae-fff41e9c0a8d",
    "path" : "\/Volumes\/VOLUME\/*\/FeatureFlags.framework\/FeatureFlags",
    "name" : "FeatureFlags",
    "CFBundleVersion" : "101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4955602944,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TCC",
    "size" : 98304,
    "uuid" : "1dae62e2-18ec-3fe2-8287-fb511dbb3e11",
    "path" : "\/Volumes\/VOLUME\/*\/TCC.framework\/TCC",
    "name" : "TCC",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4965105664,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.pluginkit.framework",
    "size" : 229376,
    "uuid" : "29d1c5a3-f418-33fb-8025-8e5269c42ba8",
    "path" : "\/Volumes\/VOLUME\/*\/PlugInKit.framework\/PlugInKit",
    "name" : "PlugInKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4934123520,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AssertionServices",
    "size" : 65536,
    "uuid" : "cc604b27-6475-372a-93b4-938221a04771",
    "path" : "\/Volumes\/VOLUME\/*\/AssertionServices.framework\/AssertionServices",
    "name" : "AssertionServices",
    "CFBundleVersion" : "1008.60.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4934303744,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.mobileicons.framework",
    "size" : 49152,
    "uuid" : "589c115c-81c4-3ff4-939c-62d9281d965c",
    "path" : "\/Volumes\/VOLUME\/*\/MobileIcons.framework\/MobileIcons",
    "name" : "MobileIcons",
    "CFBundleVersion" : "372.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5054660608,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AssistantServices",
    "size" : 2539520,
    "uuid" : "0fe27a55-c956-3df7-ad70-5ffb82200ff9",
    "path" : "\/Volumes\/VOLUME\/*\/AssistantServices.framework\/AssistantServices",
    "name" : "AssistantServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5050433536,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MobileAssets",
    "size" : 819200,
    "uuid" : "330f35c8-fa3e-330b-8d89-cb0a250ca3ff",
    "path" : "\/Volumes\/VOLUME\/*\/MobileAsset.framework\/MobileAsset",
    "name" : "MobileAsset",
    "CFBundleVersion" : "1837.62.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5063770112,
    "size" : 458752,
    "uuid" : "d7ed396a-aef0-352e-b1b7-55ad25258854",
    "path" : "\/Volumes\/VOLUME\/*\/FontServices.framework\/libGSFontCache.dylib",
    "name" : "libGSFontCache.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4960796672,
    "size" : 49152,
    "uuid" : "6730054e-4208-3507-815d-ba4882e09604",
    "path" : "\/Volumes\/VOLUME\/*\/FontServices.framework\/libGSFont.dylib",
    "name" : "libGSFont.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4977278976,
    "size" : 212992,
    "uuid" : "f6d2f4f1-e862-3acc-9ef4-82bb1a4186b5",
    "path" : "\/Volumes\/VOLUME\/*\/libAccessibility.dylib",
    "name" : "libAccessibility.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5035622400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.OTSVG",
    "size" : 245760,
    "uuid" : "6b6ce33d-fb8e-3907-b3ce-1143125ed3b2",
    "path" : "\/Volumes\/VOLUME\/*\/OTSVG.framework\/OTSVG",
    "name" : "OTSVG"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4961206272,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.FontServices",
    "size" : 81920,
    "uuid" : "587c7a0d-72de-3fbe-8a76-f0aafb96a3ad",
    "path" : "\/Volumes\/VOLUME\/*\/FontServices.framework\/FontServices",
    "name" : "FontServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5048762368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SoftwareUpdateCoreSupport",
    "size" : 360448,
    "uuid" : "237bcbff-b0f9-3d2a-86a1-7b956e6d4a8c",
    "path" : "\/Volumes\/VOLUME\/*\/SoftwareUpdateCoreSupport.framework\/SoftwareUpdateCoreSupport",
    "name" : "SoftwareUpdateCoreSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4965531648,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SoftwareUpdateCoreConnect",
    "size" : 81920,
    "uuid" : "f941db7f-5664-30a8-b4cf-6f6307afa04b",
    "path" : "\/Volumes\/VOLUME\/*\/SoftwareUpdateCoreConnect.framework\/SoftwareUpdateCoreConnect",
    "name" : "SoftwareUpdateCoreConnect",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4960960512,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ist.IdleTimerServices",
    "size" : 49152,
    "uuid" : "f23956c6-8a11-3bbf-b11a-b1bdbf8153f5",
    "path" : "\/Volumes\/VOLUME\/*\/IdleTimerServices.framework\/IdleTimerServices",
    "name" : "IdleTimerServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5060575232,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.BackBoardServices",
    "size" : 704512,
    "uuid" : "be03be9c-bf86-3e57-b828-f03a4af0f48c",
    "path" : "\/Volumes\/VOLUME\/*\/BackBoardServices.framework\/BackBoardServices",
    "name" : "BackBoardServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4913807360,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GraphicsServices",
    "size" : 32768,
    "uuid" : "4e5b0462-6170-3367-9475-4ff8b8dfe4e6",
    "path" : "\/Volumes\/VOLUME\/*\/GraphicsServices.framework\/GraphicsServices",
    "name" : "GraphicsServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4966842368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaAccessibility",
    "size" : 81920,
    "uuid" : "1db49dc2-ec58-39dc-849b-f30feb53448c",
    "path" : "\/Volumes\/VOLUME\/*\/MediaAccessibility.framework\/MediaAccessibility",
    "name" : "MediaAccessibility",
    "CFBundleVersion" : "153"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4886265856,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.perf.apple.SignpostMetrics",
    "size" : 16384,
    "uuid" : "3851344c-0c98-3ae8-b1f1-a9f7cc035bcb",
    "path" : "\/Volumes\/VOLUME\/*\/SignpostMetrics.framework\/SignpostMetrics",
    "name" : "SignpostMetrics",
    "CFBundleVersion" : "174.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5066964992,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Symbolication",
    "size" : 966656,
    "uuid" : "36f4bde2-ad45-3173-9db3-4a4cf16052a5",
    "path" : "\/Volumes\/VOLUME\/*\/Symbolication.framework\/Symbolication",
    "name" : "Symbolication",
    "CFBundleVersion" : "64573.4.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4945920000,
    "CFBundleShortVersionString" : "1031",
    "CFBundleIdentifier" : "com.apple.CoreSimulator.SimFramebufferClient",
    "size" : 32768,
    "uuid" : "5fb0cd21-5a8a-3a5a-8aaa-78093fb9a4fa",
    "path" : "\/Volumes\/VOLUME\/*\/SimFramebufferClient.framework\/SimFramebufferClient",
    "name" : "SimFramebufferClient",
    "CFBundleVersion" : "1031"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4967071744,
    "size" : 65536,
    "uuid" : "52dc231b-4d33-36f3-9512-c1063e338b4d",
    "path" : "\/Volumes\/VOLUME\/*\/libperfcheck.dylib",
    "name" : "libperfcheck.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4977917952,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.perfdata",
    "size" : 49152,
    "uuid" : "e99434e1-1b08-3366-b3f5-efa530c0e013",
    "path" : "\/Volumes\/VOLUME\/*\/perfdata.framework\/perfdata",
    "name" : "perfdata",
    "CFBundleVersion" : "122"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5068881920,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.CoreSymbolication",
    "size" : 999424,
    "uuid" : "2ab197d9-6c36-3a6f-8f7a-468c35487608",
    "path" : "\/Volumes\/VOLUME\/*\/CoreSymbolication.framework\/CoreSymbolication",
    "name" : "CoreSymbolication",
    "CFBundleVersion" : "64572.108.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4955881472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MallocStackLogging",
    "size" : 49152,
    "uuid" : "73889ade-6a40-3042-9893-8fb571d93ce7",
    "path" : "\/Volumes\/VOLUME\/*\/MallocStackLogging.framework\/MallocStackLogging",
    "name" : "MallocStackLogging",
    "CFBundleVersion" : "64573.4.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5075582976,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SAObjects",
    "size" : 753664,
    "uuid" : "55dd0b59-10dc-33dd-842e-e1fe5dcf14e3",
    "path" : "\/Volumes\/VOLUME\/*\/SAObjects.framework\/SAObjects",
    "name" : "SAObjects",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5088772096,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaRemote",
    "size" : 3883008,
    "uuid" : "200988f9-7d0c-37bf-b0a4-1a0f38cecfaf",
    "path" : "\/Volumes\/VOLUME\/*\/MediaRemote.framework\/MediaRemote",
    "name" : "MediaRemote",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5080350720,
    "CFBundleShortVersionString" : "3064.0.10",
    "CFBundleIdentifier" : "com.apple.corelocation",
    "size" : 2801664,
    "uuid" : "d4e5aa72-75f7-3cce-9a09-afe369270a8d",
    "path" : "\/Volumes\/VOLUME\/*\/CoreLocation.framework\/CoreLocation",
    "name" : "CoreLocation",
    "CFBundleVersion" : "3064.0.10"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5128028160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.SiriInstrumentation",
    "size" : 13828096,
    "uuid" : "3deb4359-bea1-39b8-a933-027c259aebff",
    "path" : "\/Volumes\/VOLUME\/*\/SiriInstrumentation.framework\/SiriInstrumentation",
    "name" : "SiriInstrumentation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5070815232,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.SiriAnalytics",
    "size" : 868352,
    "uuid" : "3d4666e7-361b-374f-acda-dad001759157",
    "path" : "\/Volumes\/VOLUME\/*\/SiriAnalytics.framework\/SiriAnalytics",
    "name" : "SiriAnalytics",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5097209856,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.SiriTTSService",
    "size" : 1802240,
    "uuid" : "130b0614-2dd0-3f43-a2d1-63e8f853c145",
    "path" : "\/Volumes\/VOLUME\/*\/SiriTTSService.framework\/SiriTTSService",
    "name" : "SiriTTSService",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5038227456,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.crossdevicearbitration",
    "size" : 294912,
    "uuid" : "ead4ec1e-30ca-311a-8c73-42404addc85b",
    "path" : "\/Volumes\/VOLUME\/*\/SiriCrossDeviceArbitration.framework\/SiriCrossDeviceArbitration",
    "name" : "SiriCrossDeviceArbitration",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5049663488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.skp.FeedbackLogger",
    "size" : 180224,
    "uuid" : "feecd3f0-7b5b-3ed2-88a1-83b1c9b917e9",
    "path" : "\/Volumes\/VOLUME\/*\/FeedbackLogger.framework\/FeedbackLogger",
    "name" : "FeedbackLogger",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5053235200,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.proactive.support.ProactiveSupport",
    "size" : 540672,
    "uuid" : "8e30b7e0-5eed-3815-b440-6462dfedd312",
    "path" : "\/Volumes\/VOLUME\/*\/ProactiveSupport.framework\/ProactiveSupport",
    "name" : "ProactiveSupport",
    "CFBundleVersion" : "415.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4908564480,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.private.FaceTimeNameUtility",
    "size" : 16384,
    "uuid" : "ab455058-b040-3e97-b71c-1d6a6294dbfe",
    "path" : "\/Volumes\/VOLUME\/*\/FaceTimeNameUtility.framework\/FaceTimeNameUtility",
    "name" : "FaceTimeNameUtility",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5062230016,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.voiceservices",
    "size" : 393216,
    "uuid" : "87302d2d-d028-339c-91be-227a5ae7d010",
    "path" : "\/Volumes\/VOLUME\/*\/VoiceServices.framework\/VoiceServices",
    "name" : "VoiceServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5072453632,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GenerativeFunctions.GenerativeModels",
    "size" : 704512,
    "uuid" : "fb3dab66-c142-3ece-9aa6-5e9d5511d2d7",
    "path" : "\/Volumes\/VOLUME\/*\/GenerativeModels.framework\/GenerativeModels",
    "name" : "GenerativeModels",
    "CFBundleVersion" : "209.29"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5037555712,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreLocation.LocationEssentials",
    "size" : 180224,
    "uuid" : "fb2734fa-6123-3823-a235-2cfca9ea2705",
    "path" : "\/Volumes\/VOLUME\/*\/_LocationEssentials.framework\/_LocationEssentials",
    "name" : "_LocationEssentials",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5106679808,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioToolboxCore",
    "size" : 3604480,
    "uuid" : "c9a9f740-98dc-38c5-a3a3-c08f5683813d",
    "path" : "\/Volumes\/VOLUME\/*\/AudioToolboxCore.framework\/AudioToolboxCore",
    "name" : "AudioToolboxCore"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5073633280,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioSession",
    "size" : 344064,
    "uuid" : "173c27d5-0187-3159-bbf1-79638055494b",
    "path" : "\/Volumes\/VOLUME\/*\/AudioSession.framework\/AudioSession",
    "name" : "AudioSession"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5036228608,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaExperience",
    "size" : 49152,
    "uuid" : "bca9672d-f962-3629-bb2a-dffe4fd372c2",
    "path" : "\/Volumes\/VOLUME\/*\/MediaExperience.framework\/MediaExperience",
    "name" : "MediaExperience",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5038899200,
    "size" : 98304,
    "uuid" : "e55184c2-261b-3f27-9ce9-27c8005297d5",
    "path" : "\/Volumes\/VOLUME\/*\/libAudioStatistics.dylib",
    "name" : "libAudioStatistics.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5085380608,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.audio.midi.CoreMIDI",
    "size" : 737280,
    "uuid" : "92bbc299-69c2-3af0-b73b-aa188d60c0a2",
    "path" : "\/Volumes\/VOLUME\/*\/CoreMIDI.framework\/CoreMIDI",
    "name" : "CoreMIDI",
    "CFBundleVersion" : "88"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5052645376,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 163840,
    "uuid" : "3e592a6d-e4ae-387e-9f93-b81c874443dc",
    "path" : "\/Volumes\/VOLUME\/*\/caulk.framework\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5158944768,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 4374528,
    "uuid" : "33223a06-2b02-3fd4-9579-a98336baca23",
    "path" : "\/Volumes\/VOLUME\/*\/CoreAudio.framework\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5050056704,
    "size" : 147456,
    "uuid" : "533bf30d-1dcb-370f-b7aa-8695b1ae3614",
    "path" : "\/Volumes\/VOLUME\/*\/libAudioToolboxUtility.dylib",
    "name" : "libAudioToolboxUtility.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
